id,eval_d,score
33,fluency,2.5
33,fluency,0.125
33,fluency,2.0
33,fluency,2.5
33,fluency,2.0
33,fluency,1.0
33,fluency,3.5
33,fluency,1.0
34,style,4.0
34,style,0.714
34,style,4.5
34,style,4.0
34,style,5.0
34,style,4.5
34,style,4.5
34,style,4.0
34,style,4.0
34,style,4.5
34,style,4.0
34,content,4.0
34,content,2.5
34,content,4.0
34,content,4.5
34,content,4.0
34,content,4.0
34,content,2.5
34,content,2.5
34,content,2.0
34,content,2.0
34,content,4.5
34,fluency,0.75
34,fluency,4.5
34,fluency,4.0
34,fluency,4.5
34,fluency,0.5
34,fluency,3.0
34,fluency,4.0
34,fluency,4.0
34,fluency,2.0
34,fluency,4.5
34,fluency,4.0
35,style,4.0
35,style,0.125
35,style,4.0
35,style,4.0
35,style,4.0
35,style,4.0
35,style,4.5
35,style,4.0
35,style,4.0
35,style,4.5
35,style,4.0
35,content,4.0
35,content,4.5
35,content,4.0
35,content,4.5
35,content,4.0
35,content,4.0
35,content,4.0
35,content,4.0
35,content,2.0
35,content,2.0
35,content,4.5
35,fluency,0.875
35,fluency,4.5
35,fluency,4.0
35,fluency,4.5
35,fluency,0.5
35,fluency,4.0
35,fluency,4.0
35,fluency,4.0
35,fluency,1.0
35,fluency,4.5
35,fluency,4.0
36,style,5.0
36,style,0.857
36,style,4.5
36,style,4.0
36,style,4.0
36,style,4.0
36,style,4.0
36,style,4.0
36,style,4.0
36,style,5.0
36,style,5.0
36,content,5.0
36,content,2.5
36,content,4.0
36,content,4.5
36,content,3.0
36,content,4.0
36,content,4.0
36,content,4.0
36,content,2.0
36,content,2.0
36,content,4.5
36,fluency,0.875
36,fluency,4.5
36,fluency,4.0
36,fluency,4.5
36,fluency,0.875
36,fluency,4.0
36,fluency,4.5
36,fluency,4.0
36,fluency,1.0
36,fluency,4.5
36,fluency,5.0
37,style,4.0
37,style,0.857
37,style,4.5
37,style,4.0
37,style,4.0
37,style,4.0
37,style,4.0
37,style,4.0
37,style,4.0
37,style,5.0
37,style,4.0
37,content,4.0
37,content,2.5
37,content,5.0
37,content,5.0
37,content,5.0
37,content,4.0
37,content,4.0
37,content,4.0
37,content,2.0
37,content,2.0
37,content,4.5
37,fluency,0.857
37,fluency,4.5
37,fluency,4.5
37,fluency,4.5
37,fluency,0.875
37,fluency,4.0
37,fluency,4.0
37,fluency,4.5
37,fluency,4.0
37,fluency,4.5
37,fluency,4.5
38,style,5.0
38,style,1.0
38,style,4.5
38,style,5.0
38,style,5.0
38,style,4.0
38,style,5.0
38,style,4.0
38,style,5.0
38,style,5.0
38,style,5.0
38,content,5.0
38,content,2.5
38,content,5.0
38,content,1.0
38,content,3.0
38,content,4.0
38,content,1.0
38,content,4.0
38,content,1.0
38,content,2.0
38,content,4.5
38,fluency,0.0
38,fluency,4.5
38,fluency,4.0
38,fluency,4.5
38,fluency,0.125
38,fluency,5.0
38,fluency,4.0
38,fluency,1.0
38,fluency,1.0
38,fluency,4.5
38,fluency,1.0
39,style,5.0
39,style,0.857
39,style,4.5
39,style,5.0
39,style,4.0
39,style,4.0
39,style,4.0
39,style,4.0
39,style,5.0
39,style,5.0
39,style,5.0
39,content,5.0
39,content,2.5
39,content,5.0
39,content,4.0
39,content,3.0
39,content,4.0
39,content,1.0
39,content,1.0
39,content,2.0
39,content,1.0
39,content,4.0
39,fluency,0.5
39,fluency,1.0
39,fluency,1.0
39,fluency,1.0
39,fluency,0.001
39,fluency,1.0
39,fluency,1.5
39,fluency,1.0
39,fluency,1.0
39,fluency,1.0
39,fluency,1.0
40,style,5.0
40,style,1.0
40,style,4.5
40,style,4.0
40,style,5.0
40,style,4.0
40,style,4.0
40,style,4.0
40,style,4.0
40,style,5.0
40,style,4.0
40,content,4.0
40,content,2.5
40,content,5.0
40,content,4.0
40,content,4.0
40,content,4.0
40,content,4.0
40,content,4.0
40,content,2.0
40,content,2.0
40,content,4.5
40,fluency,0.5
40,fluency,4.5
40,fluency,4.5
40,fluency,4.5
40,fluency,0.625
40,fluency,4.0
40,fluency,4.0
40,fluency,4.0
40,fluency,1.0
40,fluency,4.5
40,fluency,4.0
41,style,4.0
41,style,0.857
41,style,4.0
41,style,4.0
41,style,4.0
41,style,4.0
41,style,4.0
41,style,4.0
41,style,4.0
41,style,4.0
41,style,4.0
41,content,4.0
41,content,2.5
41,content,4.0
41,content,4.0
41,content,4.0
41,content,4.0
41,content,1.0
41,content,4.0
41,content,2.0
41,content,2.0
41,content,4.5
41,fluency,0.5
41,fluency,4.5
41,fluency,4.5
41,fluency,4.5
41,fluency,0.875
41,fluency,4.0
41,fluency,4.5
41,fluency,4.0
41,fluency,1.0
41,fluency,4.5
41,fluency,4.0
42,style,5.0
42,style,0.857
42,style,4.5
42,style,4.0
42,style,4.0
42,style,4.0
42,style,4.0
42,style,4.0
42,style,4.0
42,style,4.0
42,style,4.0
42,content,4.0
42,content,4.0
42,content,4.0
42,content,4.0
42,content,5.0
42,content,4.0
42,content,2.333
42,content,4.333
42,content,2.0
42,content,2.0
42,content,4.5
42,fluency,0.667
42,fluency,1.0
42,fluency,1.0
42,fluency,1.0
42,fluency,0.125
42,fluency,1.0
42,fluency,1.5
42,fluency,1.0
42,fluency,1.0
42,fluency,1.0
42,fluency,1.0
43,style,4.0
43,style,0.333
43,style,4.5
43,style,4.0
43,style,4.0
43,style,4.0
43,style,4.0
43,style,4.0
43,style,4.0
43,style,4.0
43,style,4.0
43,content,4.0
43,content,3.5
43,content,4.0
43,content,4.5
43,content,5.0
43,content,4.0
43,content,4.0
43,content,4.0
43,content,2.0
43,content,2.0
43,content,4.5
43,fluency,0.857
43,fluency,4.5
43,fluency,4.0
43,fluency,4.5
43,fluency,0.875
43,fluency,4.0
43,fluency,4.5
43,fluency,4.0
43,fluency,3.0
43,fluency,4.5
43,fluency,5.0
44,style,4.0
44,style,0.857
44,style,4.5
44,style,4.0
44,style,4.0
44,style,4.0
44,style,4.0
44,style,4.0
44,style,4.0
44,style,4.5
44,style,4.0
44,content,4.0
44,content,2.5
44,content,5.0
44,content,5.0
44,content,5.0
44,content,4.0
44,content,4.0
44,content,4.0
44,content,2.0
44,content,2.0
44,content,4.5
44,fluency,1.0
44,fluency,4.5
44,fluency,4.5
44,fluency,4.5
44,fluency,0.875
44,fluency,5.0
44,fluency,4.0
44,fluency,4.0
44,fluency,1.0
44,fluency,4.5
44,fluency,4.0
45,style,5.0
45,style,0.857
45,style,4.5
45,style,5.0
45,style,5.0
45,style,4.5
45,style,4.5
45,style,4.0
45,style,4.0
45,style,5.0
45,style,5.0
45,content,5.0
45,content,2.5
45,content,5.0
45,content,4.5
45,content,3.0
45,content,4.0
45,content,1.0
45,content,2.5
45,content,2.0
45,content,2.0
45,content,5.0
45,fluency,0.333
45,fluency,4.5
45,fluency,5.0
45,fluency,4.5
45,fluency,0.875
45,fluency,5.0
45,fluency,4.5
45,fluency,4.0
45,fluency,1.0
45,fluency,5.0
45,fluency,4.0
46,style,4.0
46,style,0.857
46,style,4.5
46,style,4.0
46,style,4.0
46,style,4.0
46,style,4.0
46,style,4.0
46,style,4.0
46,style,5.0
46,style,4.0
46,content,4.0
46,content,3.5
46,content,4.0
46,content,4.5
46,content,4.0
46,content,4.0
46,content,2.0
46,content,2.0
46,content,2.0
46,content,2.0
46,content,4.5
46,fluency,0.875
46,fluency,4.5
46,fluency,4.5
46,fluency,4.5
46,fluency,0.875
46,fluency,4.0
46,fluency,4.0
46,fluency,4.0
46,fluency,3.0
46,fluency,4.5
46,fluency,4.0
47,style,4.0
47,style,0.0
47,style,4.0
47,style,4.0
47,style,4.0
47,style,4.0
47,style,4.0
47,style,4.0
47,style,4.0
47,style,4.0
47,style,4.0
47,content,4.0
47,content,4.0
47,content,4.0
47,content,4.5
47,content,5.0
47,content,4.0
47,content,4.0
47,content,4.0
47,content,3.0
47,content,2.0
47,content,4.5
47,fluency,0.857
47,fluency,4.5
47,fluency,4.5
47,fluency,4.5
47,fluency,0.75
47,fluency,4.0
47,fluency,4.0
47,fluency,4.0
47,fluency,4.0
47,fluency,4.5
47,fluency,5.0
48,style,4.0
48,style,0.5
48,style,4.0
48,style,4.0
48,style,4.0
48,style,4.0
48,style,4.5
48,style,4.0
48,style,4.0
48,style,4.5
48,style,4.0
48,content,4.0
48,content,3.5
48,content,4.0
48,content,4.5
48,content,5.0
48,content,4.0
48,content,4.0
48,content,4.0
48,content,4.0
48,content,2.0
48,content,4.5
48,fluency,0.5
48,fluency,4.5
48,fluency,4.5
48,fluency,4.5
48,fluency,0.875
48,fluency,4.0
48,fluency,5.0
48,fluency,4.0
48,fluency,5.0
48,fluency,4.5
48,fluency,-1.0
49,style,4.0
49,style,0.333
49,style,4.5
49,style,4.0
49,style,4.0
49,style,4.0
49,style,4.5
49,style,4.0
49,style,4.0
49,style,4.0
49,style,4.0
49,content,4.0
49,content,2.5
49,content,4.0
49,content,4.5
49,content,4.0
49,content,4.0
49,content,4.0
49,content,4.0
49,content,2.0
49,content,2.0
49,content,4.5
49,fluency,0.5
49,fluency,4.5
49,fluency,4.5
49,fluency,4.5
49,fluency,0.875
49,fluency,4.0
49,fluency,4.0
49,fluency,4.5
49,fluency,3.0
49,fluency,4.5
49,fluency,4.0
50,style,4.0
50,style,0.857
50,style,4.0
50,style,4.0
50,style,4.0
50,style,4.0
50,style,4.0
50,style,4.0
50,style,4.0
50,style,4.0
50,style,4.0
50,content,4.0
50,content,3.5
50,content,4.0
50,content,4.5
50,content,4.0
50,content,4.0
50,content,4.0
50,content,4.0
50,content,2.0
50,content,2.0
50,content,4.5
50,fluency,0.857
50,fluency,4.5
50,fluency,4.5
50,fluency,2.5
50,fluency,0.125
50,fluency,3.0
50,fluency,3.5
50,fluency,2.5
50,fluency,2.0
50,fluency,2.5
50,fluency,3.0
51,style,4.0
51,style,0.0
51,style,4.5
51,style,4.0
51,style,4.0
51,style,4.0
51,style,4.0
51,style,4.0
51,style,4.0
51,style,4.0
51,style,4.0
51,content,4.0
51,content,3.5
51,content,4.0
51,content,4.5
51,content,4.0
51,content,4.0
51,content,4.0
51,content,4.0
51,content,2.0
51,content,2.0
51,content,4.5
51,fluency,0.5
51,fluency,4.5
51,fluency,4.0
51,fluency,4.5
51,fluency,0.875
51,fluency,4.0
51,fluency,4.0
51,fluency,4.5
51,fluency,1.0
51,fluency,4.5
51,fluency,4.0
52,style,5.0
52,style,1.0
52,style,4.0
52,style,5.0
52,style,5.0
52,style,4.0
52,style,5.0
52,style,4.0
52,style,5.0
52,style,5.0
52,style,5.0
52,content,5.0
52,content,4.0
52,content,5.0
52,content,4.0
52,content,5.0
52,content,4.0
52,content,1.0
52,content,2.0
52,content,2.0
52,content,2.0
52,content,5.0
52,fluency,0.875
52,fluency,4.5
52,fluency,1.0
52,fluency,4.5
52,fluency,0.125
52,fluency,4.0
52,fluency,1.5
52,fluency,1.0
52,fluency,1.0
52,fluency,4.5
52,fluency,1.0
53,style,4.0
53,style,0.857
53,style,4.5
53,style,4.0
53,style,4.0
53,style,4.5
53,style,4.5
53,style,4.0
53,style,4.0
53,style,4.5
53,style,4.0
53,content,4.0
53,content,2.5
53,content,4.0
53,content,4.5
53,content,4.0
53,content,4.0
53,content,2.5
53,content,4.0
53,content,2.0
53,content,2.0
53,content,4.5
53,fluency,0.857
53,fluency,4.0
53,fluency,4.0
53,fluency,1.5
53,fluency,0.2
53,fluency,2.0
53,fluency,3.0
53,fluency,4.0
53,fluency,1.0
53,fluency,4.5
53,fluency,3.0
54,style,1.0
54,style,0.111
54,style,2.0
54,style,1.0
54,style,1.0
54,style,1.0
54,style,4.0
54,style,3.0
54,style,3.0
54,style,1.0
54,style,1.0
54,content,1.0
54,content,3.5
54,content,5.0
54,content,5.0
54,content,5.0
54,content,1.0
54,content,5.0
54,content,5.0
54,content,3.0
54,content,3.0
54,content,5.0
54,fluency,1.0
54,fluency,4.5
54,fluency,4.5
54,fluency,4.5
54,fluency,0.875
54,fluency,4.0
54,fluency,4.0
54,fluency,4.5
54,fluency,4.0
54,fluency,4.5
54,fluency,4.0
55,style,5.0
55,style,0.857
55,style,4.0
55,style,4.0
55,style,4.0
55,style,4.0
55,style,4.0
55,style,4.0
55,style,4.0
55,style,5.0
55,style,4.0
55,content,4.0
55,content,2.5
55,content,4.0
55,content,4.0
55,content,5.0
55,content,4.0
55,content,4.0
55,content,4.0
55,content,2.0
55,content,2.0
55,content,4.5
55,fluency,0.875
55,fluency,4.5
55,fluency,4.5
55,fluency,4.5
55,fluency,0.875
55,fluency,4.0
55,fluency,4.0
55,fluency,4.0
55,fluency,1.0
55,fluency,4.5
55,fluency,4.5
56,style,4.0
56,style,0.714
56,style,4.5
56,style,4.0
56,style,4.0
56,style,4.5
56,style,4.0
56,style,4.0
56,style,4.0
56,style,4.0
56,style,4.0
56,content,4.0
56,content,2.5
56,content,4.0
56,content,4.0
56,content,4.0
56,content,4.0
56,content,2.0
56,content,2.5
56,content,2.0
56,content,2.0
56,content,4.5
56,fluency,0.5
56,fluency,4.5
56,fluency,4.5
56,fluency,4.5
56,fluency,0.875
56,fluency,4.0
56,fluency,4.0
56,fluency,4.0
56,fluency,1.0
56,fluency,4.5
56,fluency,3.0
57,style,4.0
57,style,0.714
57,style,4.0
57,style,4.0
57,style,4.0
57,style,4.0
57,style,4.0
57,style,4.0
57,style,4.0
57,style,4.5
57,style,4.0
57,content,4.0
57,content,3.5
57,content,4.0
57,content,4.5
57,content,4.0
57,content,4.0
57,content,4.0
57,content,2.5
57,content,2.0
57,content,2.0
57,content,4.5
57,fluency,0.75
57,fluency,4.5
57,fluency,2.0
57,fluency,3.5
57,fluency,0.5
57,fluency,4.0
57,fluency,4.5
57,fluency,3.0
57,fluency,2.0
57,fluency,4.5
57,fluency,2.0
58,style,4.0
58,style,0.333
58,style,4.5
58,style,4.0
58,style,4.0
58,style,4.0
58,style,4.0
58,style,4.0
58,style,4.0
58,style,4.5
58,style,4.0
58,content,4.0
58,content,4.5
58,content,4.0
58,content,4.5
58,content,4.0
58,content,4.0
58,content,4.0
58,content,4.0
58,content,3.0
58,content,2.0
58,content,4.5
58,fluency,0.75
58,fluency,4.5
58,fluency,4.5
58,fluency,4.5
58,fluency,0.75
58,fluency,4.0
58,fluency,4.0
58,fluency,4.0
58,fluency,2.0
58,fluency,4.5
58,fluency,3.0
59,style,5.0
59,style,1.0
59,style,4.5
59,style,5.0
59,style,4.0
59,style,4.0
59,style,4.0
59,style,4.0
59,style,4.0
59,style,5.0
59,style,4.0
59,content,4.0
59,content,4.5
59,content,5.0
59,content,5.0
59,content,5.0
59,content,4.0
59,content,4.0
59,content,4.0
59,content,2.0
59,content,2.0
59,content,5.0
59,fluency,0.875
59,fluency,4.5
59,fluency,4.5
59,fluency,4.5
59,fluency,0.5
59,fluency,4.0
59,fluency,4.5
59,fluency,1.0
59,fluency,1.0
59,fluency,4.5
59,fluency,5.0
60,style,4.0
60,style,0.333
60,style,4.5
60,style,4.0
60,style,4.0
60,style,4.0
60,style,4.5
60,style,4.0
60,style,4.0
60,style,4.5
60,style,4.0
60,content,4.0
60,content,2.5
60,content,4.0
60,content,4.5
60,content,4.0
60,content,4.0
60,content,4.0
60,content,4.0
60,content,2.0
60,content,2.0
60,content,4.5
60,fluency,0.5
60,fluency,4.5
60,fluency,4.5
60,fluency,4.5
60,fluency,0.875
60,fluency,4.0
60,fluency,4.5
60,fluency,4.0
60,fluency,1.0
60,fluency,4.5
60,fluency,4.0
61,style,4.0
61,style,0.714
61,style,4.5
61,style,4.0
61,style,4.0
61,style,4.0
61,style,4.0
61,style,4.0
61,style,4.0
61,style,4.5
61,style,4.0
61,content,4.0
61,content,2.5
61,content,4.0
61,content,4.5
61,content,4.0
61,content,4.0
61,content,4.0
61,content,4.0
61,content,2.0
61,content,2.0
61,content,4.5
61,fluency,0.857
61,fluency,4.5
61,fluency,4.0
61,fluency,4.5
61,fluency,0.5
61,fluency,4.0
61,fluency,4.5
61,fluency,4.0
61,fluency,2.0
61,fluency,4.5
61,fluency,4.0
62,style,4.0
62,style,0.143
62,style,2.5
62,style,4.0
62,style,4.0
62,style,4.0
62,style,4.5
62,style,4.0
62,style,4.0
62,style,4.5
62,style,4.0
62,content,4.0
62,content,2.5
62,content,5.0
62,content,4.5
62,content,4.0
62,content,4.0
62,content,4.0
62,content,4.0
62,content,3.0
62,content,3.0
62,content,4.5
62,fluency,0.875
62,fluency,4.5
62,fluency,5.0
62,fluency,4.5
62,fluency,0.875
62,fluency,4.0
62,fluency,4.5
62,fluency,4.5
62,fluency,5.0
62,fluency,4.5
62,fluency,-1.0
63,style,4.0
63,style,0.714
63,style,4.5
63,style,4.0
63,style,4.0
63,style,4.5
63,style,4.5
63,style,4.0
63,style,4.0
63,style,4.5
63,style,4.0
63,content,4.0
63,content,3.5
63,content,5.0
63,content,4.5
63,content,4.0
63,content,4.0
63,content,2.0
63,content,2.0
63,content,2.0
63,content,2.0
63,content,4.5
63,fluency,0.5
63,fluency,4.5
63,fluency,4.5
63,fluency,4.5
63,fluency,0.875
63,fluency,4.0
63,fluency,4.0
63,fluency,4.5
63,fluency,1.0
63,fluency,4.5
63,fluency,4.0
64,style,4.0
64,style,0.857
64,style,4.0
64,style,4.0
64,style,4.0
64,style,4.0
64,style,4.0
64,style,4.0
64,style,4.0
64,style,4.0
64,style,4.0
64,content,4.0
64,content,2.5
64,content,5.0
64,content,4.5
64,content,4.0
64,content,4.0
64,content,4.0
64,content,4.5
64,content,2.0
64,content,2.0
64,content,4.5
64,fluency,0.857
64,fluency,4.5
64,fluency,4.5
64,fluency,1.5
64,fluency,0.333
64,fluency,2.0
64,fluency,4.5
64,fluency,4.0
64,fluency,1.0
64,fluency,4.5
64,fluency,1.0
65,style,4.0
65,style,0.333
65,style,4.5
65,style,4.0
65,style,4.0
65,style,4.5
65,style,4.0
65,style,4.0
65,style,4.0
65,style,4.0
65,style,4.0
65,content,4.0
65,content,2.5
65,content,4.0
65,content,4.5
65,content,4.0
65,content,4.0
65,content,2.0
65,content,2.0
65,content,2.0
65,content,2.0
65,content,4.5
65,fluency,0.75
65,fluency,4.5
65,fluency,4.0
65,fluency,4.5
65,fluency,0.5
65,fluency,4.0
65,fluency,4.0
65,fluency,4.0
65,fluency,3.0
65,fluency,4.5
65,fluency,4.0
66,style,4.0
66,style,0.857
66,style,4.0
66,style,4.0
66,style,4.0
66,style,4.5
66,style,4.5
66,style,4.0
66,style,4.0
66,style,4.5
66,style,4.0
66,content,4.0
66,content,2.5
66,content,4.0
66,content,4.5
66,content,4.0
66,content,4.0
66,content,2.0
66,content,2.0
66,content,2.0
66,content,2.0
66,content,4.5
66,fluency,0.875
66,fluency,4.5
66,fluency,4.0
66,fluency,4.5
66,fluency,0.5
66,fluency,4.0
